Date,Clockwise Max Growth,Clockwise Moderate,Clockwise Max Income,Clockwise Growth
05/08/25,"150,943","123,373","112,255","144,697"
05/09/25,"151,343","124,442","112,014","146,518"
05/12/25,"151,938","124,382","112,378","146,559"
05/13/25,"154,214","124,388","112,220","146,287"
05/14/25,"154,319","124,564","112,392","146,589"
05/15/25,"153,833","124,781","112,415","146,873"
05/16/25,"154,201","125,092","112,540","147,386"
05/19/25,"154,511","124,334","112,680","146,156"
05/20/25,"155,154","124,493","112,346","146,391"
05/21/25,"153,632","124,362","112,467","146,074"
05/22/25,"153,913","124,362","112,523","146,074"
05/23/25,"153,469","125,036","112,523","147,152"
05/26/25,"153,469","124,659","112,768","146,625"
05/27/25,"154,784","124,492","112,571","146,246"
05/28/25,"154,178","124,712","112,619","146,541"
05/29/25,"153,662","125,319","112,811","147,626"
05/30/25,"154,004","125,798","112,949","148,492"
06/02/25,"155,377","126,012","113,078","148,705"
06/03/25,"156,490","125,204","113,339","147,403"
06/04/25,"156,695","125,711","112,929","148,482"
06/05/25,"155,078","126,086","112,878","149,017"
06/06/25,"156,530","125,954","113,087","148,739"
06/09/25,"157,158","126,229","113,074","149,105"
06/10/25,"156,783","126,358","113,290","149,199"
06/11/25,"157,187","126,038","113,443","148,762"
06/12/25,"157,241","126,641","113,294","149,809"
06/13/25,"156,750","126,374","113,427","149,332"
06/16/25,"158,065","126,472","113,439","149,519"
06/17/25,"157,473","126,472","113,473","149,519"
06/18/25,"157,705","126,244","113,473","149,051"
06/19/25,"157,705","126,653","113,481","149,587"
06/20/25,"157,094","127,450","113,712","150,855"
06/23/25,"157,706","127,404","114,036","150,710"
06/24/25,"159,227","128,230","114,063","152,061"
06/25/25,"159,014","127,989","114,420","151,690"
06/26/25,"160,664","129,127","114,264","153,585"
06/27/25,"160,215","128,356","114,752","152,325"
06/30/25,"162,584","129,036","114,381","153,488"
07/01/25,"161,024","129,177","114,618","153,831"
07/02/25,"162,495","129,177","114,508","153,831"
07/03/25,"162,956","129,042","114,508","153,674"
07/04/25,"162,956","128,657","114,438","153,019"
07/07/25,"162,806","129,389","114,268","154,139"
07/08/25,"161,981","129,530","114,648","154,398"
07/09/25,"163,339","129,376","114,700","154,093"
07/10/25,"163,662","129,823","114,627","154,858"
07/11/25,"163,257","129,101","114,777","153,789"
07/14/25,"164,224","129,831","114,409","154,901"
07/15/25,"162,939","130,182","114,812","155,525"
07/16/25,"164,290","130,045","114,878","155,207"
07/17/25,"165,076","129,907","114,924","154,860"
07/18/25,"164,634","130,073","114,941","155,039"
07/21/25,"164,129","129,924","115,100","154,865"
07/22/25,"164,328","129,543","114,910","154,227"
07/23/25,"164,123","129,464","114,714","154,069"
07/24/25,"163,308","129,420","114,713","154,027"
07/25/25,"163,101","129,250","114,676","153,580"
07/28/25,"163,078","128,882","114,751","153,067"
07/29/25,"162,434","129,093","114,490","153,455"
07/30/25,"161,835","128,996","114,594","152,908"
07/31/25,"162,339","130,090","115,066","154,718"
08/01/25,"161,526","129,851","115,423","154,375"
08/04/25,"163,762","130,536","115,308","155,538"
08/05/25,"163,351","131,060","115,549","156,504"
08/06/25,"164,802","131,038","115,749","156,509"
08/07/25,"166,065","131,118","115,650","156,651"
08/08/25,"166,081","131,360","115,681","156,961"
08/11/25,"166,266","131,494","115,766","157,001"
08/12/25,"166,605","131,151","115,922","156,596"
08/13/25,"166,562","131,277","115,703","156,903"
08/14/25,"166,148","131,238","115,729","156,856"
08/15/25,"166,577","130,441","115,701","155,470"
08/18/25,"166,527","130,385","115,485","155,292"
08/19/25,"164,779","130,102","115,508","154,921"
08/20/25,"164,531","131,035","115,332","156,235"
08/21/25,"164,119","130,810","115,850","156,013"
08/22/25,"165,635","130,985","115,682","156,166"
08/25/25,"165,432","131,213","115,858","156,479"
08/26/25,"165,569","131,459","116,012","156,880"
08/27/25,"165,933","131,144","116,098","156,341"
08/28/25,"166,419","131,144","116,066","156,341"
08/29/25,"165,746","130,782","116,066","155,686"
09/01/25,"165,746","130,862","115,922","155,670"
09/02/25,"164,936","131,253","116,017","156,260"
09/03/25,"164,836","131,645","116,209","156,800"
09/04/25,"165,543","131,876","116,505","157,094"
09/05/25,"166,154","132,146","116,661","157,663"
09/08/25,"166,471","132,150","116,639","157,582"
09/09/25,"167,230","132,599","116,678","158,273"
09/10/25,"167,068","133,036","116,830","159,077"
09/11/25,"167,876","133,576","116,958","159,968"
09/12/25,"168,916","133,945","117,182","160,569"
09/15/25,"170,026","133,756","117,371","160,337"
09/16/25,"170,760","134,030","117,227","160,803"
09/17/25,"170,508","134,123","117,232","160,948"
09/18/25,"171,086","134,495","117,285","161,654"
09/19/25,"171,263","134,348","117,362","161,342"
09/22/25,"172,176","134,177","117,367","161,109"
09/23/25,"171,752","133,637","117,256","160,300"
09/24/25,"171,509","133,747","116,999","160,427"
09/25/25,"170,548","134,387","117,068","161,385"
09/26/25,"170,694","134,533","117,370","161,580"
09/29/25,"171,827","135,173","117,448","162,552"
09/30/25,"172,033","135,700","117,787","163,412"
10/01/25,"173,193","135,650","117,979","163,312"
10/02/25,"174,257","136,243","117,937","164,301"
10/03/25,"174,119","135,748","118,114","163,435"
10/06/25,"175,354","136,392","118,031","164,504"
10/07/25,"174,276","135,794","118,228","163,614"
10/08/25,"175,583","133,571","117,793","160,399"
10/09/25,"174,562","135,084","116,114","162,501"
10/10/25,"170,971","134,699","117,230","161,896"
10/13/25,"173,358","135,253","116,983","162,568"
10/14/25,"172,622","135,151","117,444","162,357"
10/15/25,"173,364","134,982","117,358","162,099"
10/16/25,"173,153","136,377","117,257","164,064"
10/17/25,"172,835","135,544","118,337","162,825"
10/20/25,"175,050","134,853","117,766","161,781"
10/21/25,"173,482","135,545","117,260","162,873"
10/22/25,"172,253","136,042","117,741","163,591"
10/23/25,"173,607","137,089","118,119","165,026"
10/24/25,"174,409","137,248","118,948","165,214"
10/27/25,"176,009","137,201","119,135","165,252"
10/28/25,"176,131","136,084","119,028","163,631"
10/29/25,"176,311","136,441","118,188","164,114"
10/30/25,"174,461","136,588","118,472","164,235"
10/31/25,"174,970","134,863","118,617","161,797"
11/03/25,"175,081","135,450","117,273","162,760"
11/04/25,"172,326","134,613","117,680","161,524"
11/05/25,"173,496","134,758","117,023","161,851"
11/06/25,"172,127","136,524","117,077","164,287"
11/07/25,"172,541","136,372","118,470","163,895"
11/10/25,"175,248","136,585","118,446","164,127"
11/11/25,"174,661","134,806","118,637","161,664"
11/12/25,"174,900","134,732","117,253","161,597"
11/13/25,"172,130","133,797","117,133","160,243"
11/14/25,"172,133","133,491","116,414","159,793"
11/17/25,"170,628","133,584","116,163","159,861"
11/18/25,"170,096","131,964","116,256","157,437"
11/19/25,"170,188","132,647","115,111","158,242"
11/20/25,"167,344","134,472","115,713","160,931"
11/21/25,"168,167","135,270","117,016","161,917"
11/24/25,"171,347","136,046","117,683","163,058"
11/25/25,"172,361","136,046","118,274","163,058"
11/26/25,"173,695","136,483","118,274","163,752"
11/27/25,"173,695","135,960","118,591","163,090"
11/28/25,"174,567","136,046","118,109","163,198"
12/01/25,"173,904","136,162","118,261","163,303"
12/02/25,"173,920","136,324","118,396","163,656"
12/03/25,"174,016","136,369","118,457","163,714"
12/04/25,"174,495","136,267","118,472","163,631"
12/05/25,"174,584","136,333","118,361","163,889"
12/08/25,"174,553",,"118,339",
12/09/25,"174,998",,,
